name,category,description,generation_id,cost,berry_firmness,berry_size,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness,,
azure-flute,event-items,Allows entry into the Hall of Origin. Unreleased.,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('azure-flute','event-items','Allows entry into the Hall of Origin. Unreleased.','5','0','','','','','','','','','');"
azure-flute,event-items,Allows entry into the Hall of Origin. Unreleased.,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('azure-flute','event-items','Allows entry into the Hall of Origin. Unreleased.','6','0','','','','','','','','','');"
ss-ticket,plot-advancement,Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua),3,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ss-ticket','plot-advancement','Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua)','3','0','','','','','','','','','');"
ss-ticket,plot-advancement,Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua),4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ss-ticket','plot-advancement','Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua)','4','0','','','','','','','','','');"
ss-ticket,plot-advancement,Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua),5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ss-ticket','plot-advancement','Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua)','5','0','','','','','','','','','');"
ss-ticket,plot-advancement,Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua),6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ss-ticket','plot-advancement','Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua)','6','0','','','','','','','','','');"
contest-pass,gameplay,Allows participation in Pok������mon Conte,3,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('contest-pass','gameplay','Allows participation in Pok������mon Conte','3','0','','','','','','','','','');"
contest-pass,gameplay,Allows participation in Pok������mon Conte,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('contest-pass','gameplay','Allows participation in Pok������mon Conte','4','0','','','','','','','','','');"
contest-pass,gameplay,Allows participation in Pok������mon Conte,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('contest-pass','gameplay','Allows participation in Pok������mon Conte','5','0','','','','','','','','','');"
contest-pass,gameplay,Allows participation in Pok������mon Conte,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('contest-pass','gameplay','Allows participation in Pok������mon Conte','6','0','','','','','','','','','');"
magma-stone,plot-advancement,Magma is sealed inside.,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('magma-stone','plot-advancement','Magma is sealed inside.','4','0','','','','','','','','','');"
magma-stone,plot-advancement,Magma is sealed inside.,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('magma-stone','plot-advancement','Magma is sealed inside.','5','0','','','','','','','','','');"
magma-stone,plot-advancement,Magma is sealed inside.,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('magma-stone','plot-advancement','Magma is sealed inside.','6','0','','','','','','','','','');"
parcel,plot-advancement,''Given to the trainer''''''''s rival in Jubilife City. Contains Town Maps.'''',4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('parcel','plot-advancement','''Given to the trainer''''''''s rival in Jubilife City. Contains Town Maps.''''','4','0','','','','','','','','','');"
parcel,plot-advancement,''Given to the trainer''''''''s rival in Jubilife City. Contains Town Maps.'''',5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('parcel','plot-advancement','''Given to the trainer''''''''s rival in Jubilife City. Contains Town Maps.''''','5','0','','','','','','','','','');"
parcel,plot-advancement,''Given to the trainer''''''''s rival in Jubilife City. Contains Town Maps.'''',6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('parcel','plot-advancement','''Given to the trainer''''''''s rival in Jubilife City. Contains Town Maps.''''','6','0','','','','','','','','','');"
coupon-1,plot-advancement,The first of three tickets used to obtain a Pok������,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-1','plot-advancement','The first of three tickets used to obtain a Pok������','4','0','','','','','','','','','');"
coupon-1,plot-advancement,The first of three tickets used to obtain a Pok������,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-1','plot-advancement','The first of three tickets used to obtain a Pok������','5','0','','','','','','','','','');"
coupon-1,plot-advancement,The first of three tickets used to obtain a Pok������,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-1','plot-advancement','The first of three tickets used to obtain a Pok������','6','0','','','','','','','','','');"
coupon-2,plot-advancement,The second of three tickets used to obtain a Pok������,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-2','plot-advancement','The second of three tickets used to obtain a Pok������','4','0','','','','','','','','','');"
coupon-2,plot-advancement,The second of three tickets used to obtain a Pok������,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-2','plot-advancement','The second of three tickets used to obtain a Pok������','5','0','','','','','','','','','');"
coupon-2,plot-advancement,The second of three tickets used to obtain a Pok������,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-2','plot-advancement','The second of three tickets used to obtain a Pok������','6','0','','','','','','','','','');"
coupon-3,plot-advancement,The last of three tickets used to obtain a Pok������,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-3','plot-advancement','The last of three tickets used to obtain a Pok������','4','0','','','','','','','','','');"
coupon-3,plot-advancement,The last of three tickets used to obtain a Pok������,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-3','plot-advancement','The last of three tickets used to obtain a Pok������','5','0','','','','','','','','','');"
coupon-3,plot-advancement,The last of three tickets used to obtain a Pok������,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('coupon-3','plot-advancement','The last of three tickets used to obtain a Pok������','6','0','','','','','','','','','');"
storage-key,plot-advancement,Grants access to the Team Galactic warehouse in Veilstone City.,3,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('storage-key','plot-advancement','Grants access to the Team Galactic warehouse in Veilstone City.','3','0','','','','','','','','','');"
storage-key,plot-advancement,Grants access to the Team Galactic warehouse in Veilstone City.,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('storage-key','plot-advancement','Grants access to the Team Galactic warehouse in Veilstone City.','4','0','','','','','','','','','');"
storage-key,plot-advancement,Grants access to the Team Galactic warehouse in Veilstone City.,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('storage-key','plot-advancement','Grants access to the Team Galactic warehouse in Veilstone City.','5','0','','','','','','','','','');"
storage-key,plot-advancement,Grants access to the Team Galactic warehouse in Veilstone City.,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('storage-key','plot-advancement','Grants access to the Team Galactic warehouse in Veilstone City.','6','0','','','','','','','','','');"
secret-potion,plot-advancement,Used to heal the Ampharos at the top of Olivine Lighthouse.,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('secret-potion','plot-advancement','Used to heal the Ampharos at the top of Olivine Lighthouse.','4','0','','','','','','','','','');"
